[2026-07-10 12:45:35] WARNING compile_utils.py:131: Entering DeepGEMM JIT Pre-Compile session. It may take a long time (typically 10-20 mins) if you have not run `sglang.compile_deep_gemm`. It is recommended to run `sglang.compile_deep_gemm` with same args as `sglang.launch_server` for pre-compilation to reduce the overhead if you have not run it before. For example: `python3 -m sglang.compile_deep_gemm --model deepseek-ai/DeepSeek-V3 --tp 8 --trust-remote-code`
[2026-07-10 12:45:35] INFO compile_utils.py:141: Try DeepGEMM JIT Compiling for <GEMM_NT_F8F8BF16> N=9216, K=6144, num_groups=1 with all Ms. It only takes a little time (typically 1 sec) if you have run `python3 -m sglang.compile_deep_gemm`. 
[2026-07-10 12:45:35] INFO compile_utils.py:183: Required memory for warmup: 0.427734375GB, Available memory: 175.8631591796875GB
# GPU: NVIDIA B200  (MiniMax-M3 model-agnostic baselines)

### reference (M3 shapes) ###
DeepGEMM warmup:   0%|          | 0/16384 [00:00<?, ?it/s]DeepGEMM warmup:   0%|          | 1/16384 [00:02<10:27:13,  2.30s/it]DeepGEMM warmup:   0%|          | 33/16384 [00:04<32:02,  8.51it/s]  DeepGEMM warmup:   0%|          | 65/16384 [00:07<25:42, 10.58it/s]DeepGEMM warmup:   1%|          | 97/16384 [00:09<23:43, 11.44it/s]DeepGEMM warmup:   1%|          | 129/16384 [00:12<22:49, 11.87it/s]DeepGEMM warmup:   1%|          | 161/16384 [00:14<22:21, 12.09it/s]DeepGEMM warmup:   1%|          | 193/16384 [00:17<22:04, 12.22it/s]DeepGEMM warmup:   1%|▏         | 225/16384 [00:19<21:43, 12.39it/s]DeepGEMM warmup:   2%|▏         | 257/16384 [00:22<20:57, 12.83it/s]DeepGEMM warmup:   2%|▏         | 289/16384 [00:24<20:29, 13.09it/s]DeepGEMM warmup:   2%|▏         | 321/16384 [00:26<20:50, 12.85it/s]DeepGEMM warmup:   2%|▏         | 353/16384 [00:29<21:05, 12.67it/s]DeepGEMM warmup:   2%|▏         | 385/16384 [00:32<21:16, 12.53it/s]DeepGEMM warmup:   3%|▎         | 417/16384 [00:34<21:20, 12.47it/s]DeepGEMM warmup:   3%|▎         | 449/16384 [00:37<20:39, 12.86it/s]DeepGEMM warmup:   4%|▍         | 705/16384 [00:39<06:21, 41.15it/s]DeepGEMM warmup:  10%|▉         | 1607/16384 [00:39<01:14, 198.17it/s]DeepGEMM warmup:  11%|█▏        | 1878/16384 [00:41<01:28, 164.51it/s]DeepGEMM warmup:  15%|█▍        | 2396/16384 [00:42<00:51, 272.75it/s]DeepGEMM warmup:  17%|█▋        | 2818/16384 [00:42<00:34, 390.88it/s]DeepGEMM warmup:  19%|█▉        | 3185/16384 [00:42<00:25, 525.32it/s]DeepGEMM warmup:  22%|██▏       | 3525/16384 [00:42<00:18, 683.11it/s]DeepGEMM warmup:  24%|██▎       | 3862/16384 [00:42<00:14, 871.02it/s]DeepGEMM warmup:  26%|██▌       | 4187/16384 [00:42<00:11, 1083.84it/s]DeepGEMM warmup:  27%|██▋       | 4503/16384 [00:42<00:09, 1294.04it/s]DeepGEMM warmup:  29%|██▉       | 4802/16384 [00:42<00:07, 1493.80it/s]DeepGEMM warmup:  31%|███       | 5088/16384 [00:42<00:06, 1646.80it/s]DeepGEMM warmup:  33%|███▎      | 5356/16384 [00:43<00:06, 1764.70it/s]DeepGEMM warmup:  34%|███▍      | 5610/16384 [00:43<00:05, 1849.08it/s]DeepGEMM warmup:  36%|███▌      | 5852/16384 [00:43<00:05, 1884.18it/s]DeepGEMM warmup:  37%|███▋      | 6081/16384 [00:43<00:05, 1901.66it/s]DeepGEMM warmup:  38%|███▊      | 6300/16384 [00:43<00:05, 1887.30it/s]DeepGEMM warmup:  40%|███▉      | 6509/16384 [00:43<00:05, 1874.67it/s]DeepGEMM warmup:  41%|████      | 6711/16384 [00:43<00:05, 1831.97it/s]DeepGEMM warmup:  42%|████▏     | 6904/16384 [00:43<00:05, 1810.54it/s]DeepGEMM warmup:  43%|████▎     | 7092/16384 [00:43<00:05, 1750.32it/s]DeepGEMM warmup:  44%|████▍     | 7272/16384 [00:44<00:05, 1721.82it/s]DeepGEMM warmup:  45%|████▌     | 7448/16384 [00:44<00:05, 1673.21it/s]DeepGEMM warmup:  46%|████▋     | 7618/16384 [00:44<00:05, 1637.16it/s]DeepGEMM warmup:  48%|████▊     | 7783/16384 [00:44<00:05, 1602.30it/s]DeepGEMM warmup:  48%|████▊     | 7944/16384 [00:44<00:05, 1563.42it/s]DeepGEMM warmup:  49%|████▉     | 8101/16384 [00:44<00:05, 1526.55it/s]DeepGEMM warmup:  50%|█████     | 8254/16384 [00:44<00:05, 1492.14it/s]DeepGEMM warmup:  51%|█████▏    | 8404/16384 [00:44<00:05, 1474.75it/s]DeepGEMM warmup:  52%|█████▏    | 8552/16384 [00:44<00:05, 1444.00it/s]DeepGEMM warmup:  53%|█████▎    | 8697/16384 [00:45<00:05, 1412.14it/s]DeepGEMM warmup:  54%|█████▍    | 8839/16384 [00:45<00:05, 1393.39it/s]DeepGEMM warmup:  55%|█████▍    | 8979/16384 [00:45<00:05, 1375.09it/s]DeepGEMM warmup:  56%|█████▌    | 9117/16384 [00:45<00:05, 1345.20it/s]DeepGEMM warmup:  56%|█████▋    | 9252/16384 [00:45<00:05, 1328.63it/s]DeepGEMM warmup:  57%|█████▋    | 9385/16384 [00:45<00:05, 1312.68it/s]DeepGEMM warmup:  58%|█████▊    | 9517/16384 [00:45<00:05, 1287.20it/s]DeepGEMM warmup:  59%|█████▉    | 9646/16384 [00:45<00:05, 1270.68it/s]DeepGEMM warmup:  60%|█████▉    | 9774/16384 [00:45<00:05, 1256.99it/s]DeepGEMM warmup:  60%|██████    | 9900/16384 [00:46<00:05, 1239.85it/s]DeepGEMM warmup:  61%|██████    | 10024/16384 [00:46<00:05, 1225.23it/s]DeepGEMM warmup:  62%|██████▏   | 10147/16384 [00:46<00:05, 1208.82it/s]DeepGEMM warmup:  63%|██████▎   | 10268/16384 [00:46<00:05, 1194.07it/s]DeepGEMM warmup:  63%|██████▎   | 10388/16384 [00:46<00:05, 1180.84it/s]DeepGEMM warmup:  64%|██████▍   | 10507/16384 [00:46<00:05, 1168.84it/s]DeepGEMM warmup:  65%|██████▍   | 10624/16384 [00:46<00:04, 1152.41it/s]DeepGEMM warmup:  66%|██████▌   | 10740/16384 [00:46<00:04, 1129.84it/s]DeepGEMM warmup:  66%|██████▌   | 10854/16384 [00:46<00:04, 1128.70it/s]DeepGEMM warmup:  67%|██████▋   | 10967/16384 [00:46<00:04, 1115.79it/s]DeepGEMM warmup:  68%|██████▊   | 11079/16384 [00:47<00:04, 1092.58it/s]DeepGEMM warmup:  68%|██████▊   | 11189/16384 [00:47<00:04, 1081.15it/s]DeepGEMM warmup:  69%|██████▉   | 11298/16384 [00:47<00:04, 1079.09it/s]DeepGEMM warmup:  70%|██████▉   | 11406/16384 [00:47<00:04, 1065.99it/s]DeepGEMM warmup:  70%|███████   | 11513/16384 [00:47<00:04, 1053.11it/s]DeepGEMM warmup:  71%|███████   | 11619/16384 [00:47<00:04, 1032.55it/s]DeepGEMM warmup:  72%|███████▏  | 11723/16384 [00:47<00:04, 1030.59it/s]DeepGEMM warmup:  72%|███████▏  | 11827/16384 [00:47<00:04, 1011.96it/s]DeepGEMM warmup:  73%|███████▎  | 11929/16384 [00:47<00:04, 1012.20it/s]DeepGEMM warmup:  73%|███████▎  | 12031/16384 [00:47<00:04, 1001.78it/s]DeepGEMM warmup:  74%|███████▍  | 12132/16384 [00:48<00:04, 991.36it/s] DeepGEMM warmup:  75%|███████▍  | 12232/16384 [00:48<00:04, 982.40it/s]DeepGEMM warmup:  75%|███████▌  | 12332/16384 [00:48<00:04, 986.88it/s]DeepGEMM warmup:  76%|███████▌  | 12431/16384 [00:48<00:04, 975.48it/s]DeepGEMM warmup:  76%|███████▋  | 12529/16384 [00:48<00:03, 965.02it/s]DeepGEMM warmup:  77%|███████▋  | 12626/16384 [00:48<00:03, 954.95it/s]DeepGEMM warmup:  78%|███████▊  | 12722/16384 [00:48<00:03, 954.93it/s]DeepGEMM warmup:  78%|███████▊  | 12818/16384 [00:48<00:03, 945.49it/s]DeepGEMM warmup:  79%|███████▉  | 12913/16384 [00:48<00:03, 937.15it/s]DeepGEMM warmup:  79%|███████▉  | 13007/16384 [00:49<00:03, 933.78it/s]DeepGEMM warmup:  80%|███████▉  | 13101/16384 [00:49<00:03, 924.60it/s]DeepGEMM warmup:  81%|████████  | 13194/16384 [00:49<00:03, 915.60it/s]DeepGEMM warmup:  81%|████████  | 13286/16384 [00:49<00:03, 913.95it/s]DeepGEMM warmup:  82%|████████▏ | 13378/16384 [00:49<00:03, 904.49it/s]DeepGEMM warmup:  82%|████████▏ | 13469/16384 [00:49<00:03, 886.12it/s]DeepGEMM warmup:  83%|████████▎ | 13558/16384 [00:49<00:03, 885.25it/s]DeepGEMM warmup:  83%|████████▎ | 13647/16384 [00:49<00:03, 876.41it/s]DeepGEMM warmup:  84%|████████▍ | 13735/16384 [00:49<00:03, 867.78it/s]DeepGEMM warmup:  84%|████████▍ | 13822/16384 [00:49<00:02, 868.40it/s]DeepGEMM warmup:  85%|████████▍ | 13909/16384 [00:50<00:02, 866.54it/s]DeepGEMM warmup:  85%|████████▌ | 13996/16384 [00:50<00:02, 857.95it/s]DeepGEMM warmup:  86%|████████▌ | 14082/16384 [00:50<00:02, 856.68it/s]DeepGEMM warmup:  86%|████████▋ | 14168/16384 [00:50<00:02, 847.34it/s]DeepGEMM warmup:  87%|████████▋ | 14253/16384 [00:50<00:02, 838.68it/s]DeepGEMM warmup:  88%|████████▊ | 14337/16384 [00:50<00:02, 838.17it/s]DeepGEMM warmup:  88%|████████▊ | 14421/16384 [00:50<00:02, 828.38it/s]DeepGEMM warmup:  89%|████████▊ | 14504/16384 [00:50<00:02, 827.01it/s]DeepGEMM warmup:  89%|████████▉ | 14587/16384 [00:50<00:02, 818.58it/s]DeepGEMM warmup:  90%|████████▉ | 14669/16384 [00:50<00:02, 817.79it/s]DeepGEMM warmup:  90%|█████████ | 14751/16384 [00:51<00:02, 810.51it/s]DeepGEMM warmup:  91%|█████████ | 14833/16384 [00:51<00:01, 811.27it/s]DeepGEMM warmup:  91%|█████████ | 14915/16384 [00:51<00:01, 803.53it/s]DeepGEMM warmup:  92%|█████████▏| 14996/16384 [00:51<00:01, 796.65it/s]DeepGEMM warmup:  92%|█████████▏| 15076/16384 [00:51<00:01, 796.53it/s]DeepGEMM warmup:  93%|█████████▎| 15156/16384 [00:51<00:01, 788.60it/s]DeepGEMM warmup:  93%|█████████▎| 15235/16384 [00:51<00:01, 781.10it/s]DeepGEMM warmup:  93%|█████████▎| 15314/16384 [00:51<00:01, 782.24it/s]DeepGEMM warmup:  94%|█████████▍| 15393/16384 [00:51<00:01, 775.30it/s]DeepGEMM warmup:  94%|█████████▍| 15471/16384 [00:51<00:01, 775.05it/s]DeepGEMM warmup:  95%|█████████▍| 15549/16384 [00:52<00:01, 768.28it/s]DeepGEMM warmup:  95%|█████████▌| 15626/16384 [00:52<00:00, 767.68it/s]DeepGEMM warmup:  96%|█████████▌| 15703/16384 [00:52<00:00, 761.10it/s]DeepGEMM warmup:  96%|█████████▋| 15780/16384 [00:52<00:00, 762.10it/s]DeepGEMM warmup:  97%|█████████▋| 15857/16384 [00:52<00:00, 754.70it/s]DeepGEMM warmup:  97%|█████████▋| 15933/16384 [00:52<00:00, 747.79it/s]DeepGEMM warmup:  98%|█████████▊| 16008/16384 [00:52<00:00, 746.55it/s]DeepGEMM warmup:  98%|█████████▊| 16083/16384 [00:52<00:00, 746.65it/s]DeepGEMM warmup:  99%|█████████▊| 16158/16384 [00:52<00:00, 740.03it/s]DeepGEMM warmup:  99%|█████████▉| 16233/16384 [00:53<00:00, 741.06it/s]DeepGEMM warmup: 100%|█████████▉| 16308/16384 [00:53<00:00, 734.72it/s]DeepGEMM warmup: 100%|█████████▉| 16382/16384 [00:53<00:00, 727.55it/s]DeepGEMM warmup: 100%|██████████| 16384/16384 [00:53<00:00, 307.82it/s]
[2026-07-10 12:46:28] WARNING compile_utils.py:131: Entering DeepGEMM JIT Pre-Compile session. It may take a long time (typically 10-20 mins) if you have not run `sglang.compile_deep_gemm`. It is recommended to run `sglang.compile_deep_gemm` with same args as `sglang.launch_server` for pre-compilation to reduce the overhead if you have not run it before. For example: `python3 -m sglang.compile_deep_gemm --model deepseek-ai/DeepSeek-V3 --tp 8 --trust-remote-code`
[2026-07-10 12:46:28] INFO compile_utils.py:141: Try DeepGEMM JIT Compiling for <GEMM_NT_F8F8BF16> N=6144, K=8192, num_groups=1 with all Ms. It only takes a little time (typically 1 sec) if you have run `python3 -m sglang.compile_deep_gemm`. 
[2026-07-10 12:46:28] INFO compile_utils.py:183: Required memory for warmup: 0.359375GB, Available memory: 175.9803466796875GB
  Main QKV proj (fp8)          | reference | -             =prefill |   1517.87 us |  1222.39
DeepGEMM warmup:   0%|          | 0/16384 [00:00<?, ?it/s]DeepGEMM warmup:   0%|          | 1/16384 [00:02<12:12:35,  2.68s/it]DeepGEMM warmup:   0%|          | 49/16384 [00:05<26:10, 10.40it/s]  DeepGEMM warmup:   1%|          | 97/16384 [00:07<18:35, 14.60it/s]DeepGEMM warmup:   1%|          | 145/16384 [00:10<16:06, 16.80it/s]DeepGEMM warmup:   1%|          | 193/16384 [00:12<15:43, 17.16it/s]DeepGEMM warmup:   1%|▏         | 241/16384 [00:15<15:19, 17.56it/s]DeepGEMM warmup:   2%|▏         | 289/16384 [00:18<15:16, 17.57it/s]DeepGEMM warmup:   2%|▏         | 337/16384 [00:20<14:56, 17.89it/s]DeepGEMM warmup:   2%|▏         | 385/16384 [00:23<14:42, 18.13it/s]DeepGEMM warmup:   3%|▎         | 433/16384 [00:25<14:30, 18.32it/s]DeepGEMM warmup:   3%|▎         | 481/16384 [00:28<14:30, 18.27it/s]DeepGEMM warmup:   3%|▎         | 529/16384 [00:30<13:54, 19.01it/s]DeepGEMM warmup:   4%|▎         | 577/16384 [00:33<13:17, 19.81it/s]DeepGEMM warmup:   4%|▍         | 625/16384 [00:35<13:06, 20.03it/s]DeepGEMM warmup:   4%|▍         | 673/16384 [00:37<13:17, 19.70it/s]DeepGEMM warmup:   4%|▍         | 721/16384 [00:40<13:35, 19.21it/s]DeepGEMM warmup:  10%|█         | 1716/16384 [00:40<01:18, 187.40it/s]DeepGEMM warmup:  13%|█▎        | 2177/16384 [00:43<01:17, 183.06it/s]DeepGEMM warmup:  17%|█▋        | 2823/16384 [00:43<00:43, 313.01it/s]DeepGEMM warmup:  20%|█▉        | 3201/16384 [00:46<00:55, 237.37it/s]DeepGEMM warmup:  23%|██▎       | 3750/16384 [00:46<00:35, 358.45it/s]DeepGEMM warmup:  25%|██▌       | 4103/16384 [00:46<00:26, 459.61it/s]DeepGEMM warmup:  27%|██▋       | 4441/16384 [00:46<00:20, 585.90it/s]DeepGEMM warmup:  29%|██▉       | 4775/16384 [00:46<00:15, 741.11it/s]DeepGEMM warmup:  31%|███       | 5097/16384 [00:46<00:12, 921.16it/s]DeepGEMM warmup:  33%|███▎      | 5407/16384 [00:46<00:09, 1114.26it/s]DeepGEMM warmup:  35%|███▍      | 5703/16384 [00:46<00:08, 1302.86it/s]DeepGEMM warmup:  37%|███▋      | 5984/16384 [00:46<00:07, 1482.08it/s]DeepGEMM warmup:  38%|███▊      | 6252/16384 [00:47<00:06, 1643.42it/s]DeepGEMM warmup:  40%|███▉      | 6510/16384 [00:47<00:05, 1773.96it/s]DeepGEMM warmup:  41%|████▏     | 6759/16384 [00:47<00:05, 1860.57it/s]DeepGEMM warmup:  43%|████▎     | 6998/16384 [00:47<00:04, 1915.70it/s]DeepGEMM warmup:  44%|████▍     | 7228/16384 [00:47<00:04, 1927.85it/s]DeepGEMM warmup:  45%|████▌     | 7448/16384 [00:47<00:04, 1934.75it/s]DeepGEMM warmup:  47%|████▋     | 7661/16384 [00:47<00:04, 1913.40it/s]DeepGEMM warmup:  48%|████▊     | 7866/16384 [00:47<00:04, 1886.14it/s]DeepGEMM warmup:  49%|████▉     | 8064/16384 [00:47<00:04, 1886.77it/s]DeepGEMM warmup:  50%|█████     | 8259/16384 [00:48<00:04, 1859.12it/s]DeepGEMM warmup:  52%|█████▏    | 8450/16384 [00:48<00:04, 1833.71it/s]DeepGEMM warmup:  53%|█████▎    | 8637/16384 [00:48<00:04, 1818.25it/s]DeepGEMM warmup:  54%|█████▍    | 8821/16384 [00:48<00:04, 1785.73it/s]DeepGEMM warmup:  55%|█████▍    | 9001/16384 [00:48<00:04, 1766.60it/s]DeepGEMM warmup:  56%|█████▌    | 9179/16384 [00:48<00:04, 1729.60it/s]DeepGEMM warmup:  57%|█████▋    | 9353/16384 [00:48<00:04, 1687.68it/s]DeepGEMM warmup:  58%|█████▊    | 9523/16384 [00:48<00:04, 1650.43it/s]DeepGEMM warmup:  59%|█████▉    | 9689/16384 [00:48<00:04, 1632.96it/s]DeepGEMM warmup:  60%|██████    | 9853/16384 [00:49<00:04, 1611.67it/s]DeepGEMM warmup:  61%|██████    | 10015/16384 [00:49<00:04, 1573.54it/s]DeepGEMM warmup:  62%|██████▏   | 10173/16384 [00:49<00:04, 1540.61it/s]DeepGEMM warmup:  63%|██████▎   | 10328/16384 [00:49<00:03, 1539.36it/s]DeepGEMM warmup:  64%|██████▍   | 10483/16384 [00:49<00:03, 1522.67it/s]DeepGEMM warmup:  65%|██████▍   | 10636/16384 [00:49<00:03, 1487.16it/s]DeepGEMM warmup:  66%|██████▌   | 10785/16384 [00:49<00:03, 1453.64it/s]DeepGEMM warmup:  67%|██████▋   | 10931/16384 [00:49<00:03, 1438.03it/s]DeepGEMM warmup:  68%|██████▊   | 11075/16384 [00:49<00:03, 1421.05it/s]DeepGEMM warmup:  68%|██████▊   | 11218/16384 [00:49<00:03, 1408.11it/s]DeepGEMM warmup:  69%|██████▉   | 11359/16384 [00:50<00:03, 1386.21it/s]DeepGEMM warmup:  70%|███████   | 11498/16384 [00:50<00:03, 1357.89it/s]DeepGEMM warmup:  71%|███████   | 11634/16384 [00:50<00:03, 1343.16it/s]DeepGEMM warmup:  72%|███████▏  | 11769/16384 [00:50<00:03, 1328.21it/s]DeepGEMM warmup:  73%|███████▎  | 11902/16384 [00:50<00:03, 1325.61it/s]DeepGEMM warmup:  73%|███████▎  | 12035/16384 [00:50<00:03, 1298.67it/s]DeepGEMM warmup:  74%|███████▍  | 12165/16384 [00:50<00:03, 1293.65it/s]DeepGEMM warmup:  75%|███████▌  | 12295/16384 [00:50<00:03, 1267.69it/s]DeepGEMM warmup:  76%|███████▌  | 12422/16384 [00:50<00:03, 1266.21it/s]DeepGEMM warmup:  77%|███████▋  | 12549/16384 [00:51<00:03, 1252.92it/s]DeepGEMM warmup:  77%|███████▋  | 12675/16384 [00:51<00:02, 1239.69it/s]DeepGEMM warmup:  78%|███████▊  | 12800/16384 [00:51<00:02, 1225.67it/s]DeepGEMM warmup:  79%|███████▉  | 12923/16384 [00:51<00:02, 1211.14it/s]DeepGEMM warmup:  80%|███████▉  | 13045/16384 [00:51<00:02, 1197.58it/s]DeepGEMM warmup:  80%|████████  | 13165/16384 [00:51<00:02, 1184.92it/s]DeepGEMM warmup:  81%|████████  | 13284/16384 [00:51<00:02, 1173.07it/s]DeepGEMM warmup:  82%|████████▏ | 13402/16384 [00:51<00:02, 1173.36it/s]DeepGEMM warmup:  83%|████████▎ | 13520/16384 [00:51<00:02, 1148.17it/s]DeepGEMM warmup:  83%|████████▎ | 13635/16384 [00:51<00:02, 1134.22it/s]DeepGEMM warmup:  84%|████████▍ | 13749/16384 [00:52<00:02, 1131.76it/s]DeepGEMM warmup:  85%|████████▍ | 13863/16384 [00:52<00:02, 1120.93it/s]DeepGEMM warmup:  85%|████████▌ | 13976/16384 [00:52<00:02, 1111.43it/s]DeepGEMM warmup:  86%|████████▌ | 14088/16384 [00:52<00:02, 1111.85it/s]DeepGEMM warmup:  87%|████████▋ | 14200/16384 [00:52<00:01, 1100.28it/s]DeepGEMM warmup:  87%|████████▋ | 14311/16384 [00:52<00:01, 1093.36it/s]DeepGEMM warmup:  88%|████████▊ | 14421/16384 [00:52<00:01, 1081.40it/s]DeepGEMM warmup:  89%|████████▊ | 14530/16384 [00:52<00:01, 1081.42it/s]DeepGEMM warmup:  89%|████████▉ | 14639/16384 [00:52<00:01, 1073.11it/s]DeepGEMM warmup:  90%|█████████ | 14748/16384 [00:53<00:01, 1077.21it/s]DeepGEMM warmup:  91%|█████████ | 14856/16384 [00:53<00:01, 1067.00it/s]DeepGEMM warmup:  91%|█████████▏| 14963/16384 [00:53<00:01, 1053.60it/s]DeepGEMM warmup:  92%|█████████▏| 15069/16384 [00:53<00:01, 1052.26it/s]DeepGEMM warmup:  93%|█████████▎| 15175/16384 [00:53<00:01, 1032.25it/s]DeepGEMM warmup:  93%|█████████▎| 15280/16384 [00:53<00:01, 1036.87it/s]DeepGEMM warmup:  94%|█████████▍| 15386/16384 [00:53<00:00, 1035.24it/s]DeepGEMM warmup:  95%|█████████▍| 15490/16384 [00:53<00:00, 1036.59it/s]DeepGEMM warmup:  95%|█████████▌| 15594/16384 [00:53<00:00, 1036.49it/s]DeepGEMM warmup:  96%|█████████▌| 15698/16384 [00:53<00:00, 1014.07it/s]DeepGEMM warmup:  96%|█████████▋| 15800/16384 [00:54<00:00, 1015.13it/s]DeepGEMM warmup:  97%|█████████▋| 15902/16384 [00:54<00:00, 1006.57it/s]DeepGEMM warmup:  98%|█████████▊| 16003/16384 [00:54<00:00, 996.90it/s] DeepGEMM warmup:  98%|█████████▊| 16103/16384 [00:54<00:00, 995.97it/s]DeepGEMM warmup:  99%|█████████▉| 16203/16384 [00:54<00:00, 986.30it/s]DeepGEMM warmup:  99%|█████████▉| 16302/16384 [00:54<00:00, 975.60it/s]DeepGEMM warmup: 100%|██████████| 16384/16384 [00:54<00:00, 299.88it/s]
  O_proj (fp8)                 | reference | -             =prefill |   1334.61 us |  1235.77
  MoE Router (cuBLAS)          | reference | -             =prefill |     82.27 us |   313.23
  MoE Gate (sigmoid+top4)      | reference | -             =prefill |    257.12 us |         
  SwiGLU act (silu proxy)      | reference | -             =prefill |    162.03 us |         
  MoE Combine (moe_sum)        | reference | -             =prefill |   1153.09 us |         
  Gemma-RMSNorm                | reference | -             =prefill |    159.26 us |         
  Act FP8 quant                | reference | -             =prefill |    150.68 us |         
  Main QKV proj (fp8)          | reference | -             = decode |     55.82 us |    32.46
  O_proj (fp8)                 | reference | -             = decode |     57.01 us |    28.25
  MoE Router (cuBLAS)          | reference | -             = decode |     52.42 us |     0.48
  MoE Gate (sigmoid+top4)      | reference | -             = decode |     59.64 us |         
  SwiGLU act (silu proxy)      | reference | -             = decode |     49.71 us |         
  MoE Combine (moe_sum)        | reference | -             = decode |     51.24 us |         
  Gemma-RMSNorm                | reference | -             = decode |     49.76 us |         
  Act FP8 quant                | reference | -             = decode |     48.69 us |         
  MoE GateUp grouped           | reference | -             =prefill |   5413.76 us |   913.93
  MoE Down grouped             | reference | -             =prefill |   2701.96 us |    915.6
  MoE GateUp masked            | reference | -             = decode |    263.49 us |    73.35
  MoE Down masked              | reference | -             = decode |    159.08 us |    60.75
  GQA attention (dense)        | reference | -             =prefill |   2056.88 us |   133.64

### sweep A: prefill token count M ###
  Main QKV proj (fp8)          | sweep     | prefill_M     =    512 |     71.36 us |    812.5
  MoE Router (cuBLAS)          | sweep     | prefill_M     =    512 |     54.53 us |    14.77
  SwiGLU act (silu proxy)      | sweep     | prefill_M     =    512 |     51.39 us |         
  MoE Combine (moe_sum)        | sweep     | prefill_M     =    512 |     59.56 us |         
  Gemma-RMSNorm                | sweep     | prefill_M     =    512 |     51.30 us |         
  Act FP8 quant                | sweep     | prefill_M     =    512 |     50.46 us |         
  Main QKV proj (fp8)          | sweep     | prefill_M     =   1024 |    144.65 us |    801.7
  MoE Router (cuBLAS)          | sweep     | prefill_M     =   1024 |     56.00 us |    28.76
  SwiGLU act (silu proxy)      | sweep     | prefill_M     =   1024 |     52.99 us |         
  MoE Combine (moe_sum)        | sweep     | prefill_M     =   1024 |     68.98 us |         
  Gemma-RMSNorm                | sweep     | prefill_M     =   1024 |     52.96 us |         
  Act FP8 quant                | sweep     | prefill_M     =   1024 |     52.09 us |         
  Main QKV proj (fp8)          | sweep     | prefill_M     =   2048 |    235.20 us |   986.09
  MoE Router (cuBLAS)          | sweep     | prefill_M     =   2048 |     57.29 us |    56.23
  SwiGLU act (silu proxy)      | sweep     | prefill_M     =   2048 |     56.34 us |         
  MoE Combine (moe_sum)        | sweep     | prefill_M     =   2048 |    164.50 us |         
  Gemma-RMSNorm                | sweep     | prefill_M     =   2048 |     56.48 us |         
  Act FP8 quant                | sweep     | prefill_M     =   2048 |     55.50 us |         
  Main QKV proj (fp8)          | sweep     | prefill_M     =   4096 |    418.78 us |  1107.64
  MoE Router (cuBLAS)          | sweep     | prefill_M     =   4096 |     58.05 us |   110.99
  SwiGLU act (silu proxy)      | sweep     | prefill_M     =   4096 |     63.64 us |         
  MoE Combine (moe_sum)        | sweep     | prefill_M     =   4096 |    327.69 us |         
  Gemma-RMSNorm                | sweep     | prefill_M     =   4096 |     64.61 us |         
  Act FP8 quant                | sweep     | prefill_M     =   4096 |     62.10 us |         
  Main QKV proj (fp8)          | sweep     | prefill_M     =   8192 |    782.47 us |  1185.62
  MoE Router (cuBLAS)          | sweep     | prefill_M     =   8192 |     64.79 us |   198.86
  SwiGLU act (silu proxy)      | sweep     | prefill_M     =   8192 |     81.48 us |         
  MoE Combine (moe_sum)        | sweep     | prefill_M     =   8192 |    602.71 us |         
  Gemma-RMSNorm                | sweep     | prefill_M     =   8192 |     80.77 us |         
  Act FP8 quant                | sweep     | prefill_M     =   8192 |     75.08 us |         
